,Age,Attrition,DailyRate,DistanceFromHome,HourlyRate,JobLevel,JobRole,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,StockOptionLevel,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsWithCurrManager
718,45,0,248,23,42,2,2,2,3633,14039,1,1,1,9,9,8,8
719,47,0,955,4,83,2,0,0,4163,8571,1,1,0,9,9,0,7
720,30,1,138,22,48,1,6,2,2132,11539,4,1,0,7,5,2,1
721,50,0,939,24,95,4,3,2,13973,4161,3,1,1,22,12,11,5
722,38,0,1391,10,66,1,6,2,2684,12127,0,0,1,3,2,1,2
723,46,0,566,7,75,3,3,1,10845,24208,6,0,1,13,8,7,7
724,24,0,1206,17,41,2,3,1,4377,24117,1,0,2,5,4,2,2
725,35,1,622,14,39,1,2,1,3743,10074,1,1,1,5,4,2,2
726,31,0,853,1,96,2,3,2,4148,11275,1,0,1,4,4,3,3
727,18,0,287,5,73,1,6,0,1051,13493,1,0,0,0,0,0,0
728,54,0,1441,17,56,3,3,2,10739,13943,8,0,1,22,10,7,8
729,35,0,583,25,57,3,4,1,10388,6975,1,1,1,16,16,10,1
730,30,0,153,8,73,3,7,2,11416,17802,0,1,3,9,8,7,7
731,20,1,1097,11,98,1,6,0,2600,18275,1,1,0,1,1,0,0
732,30,1,109,5,60,1,2,0,2422,25725,0,0,0,4,3,2,2
733,26,0,1066,2,32,2,3,2,5472,3334,1,0,0,8,8,7,3
734,22,0,217,8,94,1,2,2,2451,6881,1,0,1,4,4,3,1
735,48,0,277,6,97,2,4,0,4240,13119,2,0,0,19,2,2,2
736,48,0,1355,4,78,3,4,0,10999,22245,7,0,0,27,15,11,8
737,41,0,549,7,42,2,3,0,5003,23371,6,0,0,8,2,2,1
738,39,0,466,1,65,4,3,2,12742,7060,1,0,1,21,21,6,8
739,27,0,1055,2,47,2,3,2,4227,4658,0,0,1,4,3,2,2
740,35,0,802,10,45,1,2,1,3917,9541,1,0,1,3,3,2,2
741,42,0,265,5,90,5,5,2,18303,7770,6,0,0,21,1,0,0
742,50,0,804,9,64,1,2,2,2380,20165,4,0,0,8,1,0,0
743,59,0,715,2,69,4,3,0,13726,21829,3,1,0,30,5,3,3
744,37,1,1141,11,61,2,4,2,4777,14382,5,0,0,15,1,0,0
745,55,0,135,18,62,2,4,2,6385,12992,3,1,2,17,8,7,7
746,41,0,247,7,55,5,7,1,19973,20284,1,0,2,21,21,16,10
747,38,0,1035,3,42,2,0,0,6861,4981,8,1,0,19,1,0,0
748,26,1,265,29,79,2,0,0,4969,21813,8,0,0,7,2,2,2
749,52,1,266,2,57,5,5,2,19845,25846,1,0,1,33,32,14,9
750,44,0,1448,28,53,4,0,2,13320,11737,3,1,1,23,12,11,11
751,50,0,145,1,95,2,0,2,6347,24920,0,0,1,19,18,7,13
752,36,1,885,16,43,1,2,0,2743,8269,1,0,0,18,17,13,14
753,39,0,945,22,82,3,3,0,10880,5083,1,1,0,21,21,6,8
754,33,0,1038,8,88,1,1,0,2342,21437,0,0,0,3,2,2,2
755,45,0,1234,11,90,4,5,2,17650,5404,3,0,1,26,9,3,1
756,32,0,1109,29,69,1,2,0,4025,11135,9,0,0,10,8,7,7
757,34,0,216,1,75,2,0,1,9725,12278,0,0,1,16,15,1,9
758,59,0,1089,1,66,3,5,2,11904,11038,3,1,1,14,6,4,4
759,45,0,788,24,36,1,8,0,2177,8318,1,0,0,6,6,3,4
760,53,0,124,2,38,3,0,2,7525,23537,2,0,1,30,15,7,12
761,36,1,660,15,81,2,2,1,4834,7858,7,0,1,9,1,0,0
762,26,1,342,2,57,1,6,2,2042,15346,6,1,1,6,3,2,2
763,34,0,1333,10,87,1,1,2,2220,18410,1,1,1,1,1,1,0
764,28,0,1144,10,74,1,1,2,1052,23384,1,0,0,1,1,0,0
765,38,0,1186,3,44,1,6,2,2821,2997,3,0,1,8,2,2,2
766,50,0,1464,2,62,5,7,2,19237,12853,2,1,1,29,8,1,7
767,37,0,124,3,35,2,4,0,4107,13848,3,0,0,8,4,3,1
768,40,0,300,26,74,2,0,2,8396,22217,1,0,1,8,7,7,5
769,26,0,921,1,66,1,6,1,2007,25265,1,0,2,5,5,3,3
770,46,0,430,1,40,5,7,1,19627,21445,9,0,2,23,2,2,2
771,54,0,1082,2,41,3,0,2,10686,8392,6,0,1,13,9,4,0
772,56,0,1240,9,63,1,6,2,2942,12154,2,0,1,18,5,4,3
773,36,0,796,12,51,3,3,0,8858,15669,0,0,0,15,14,8,8
774,55,0,444,2,40,4,5,0,16756,17323,7,0,0,31,9,7,2
775,43,0,415,25,79,3,0,1,10798,5268,5,0,1,18,1,0,0
776,20,1,769,9,54,1,1,0,2323,17205,1,1,0,2,2,2,2
777,21,1,1334,10,36,1,2,0,1416,17258,1,0,0,1,1,0,0
778,46,0,1003,8,74,2,6,1,4615,21029,8,1,3,19,16,13,7
779,51,1,1323,4,34,1,6,2,2461,10332,9,1,3,18,10,0,7
780,28,1,1366,24,72,3,4,0,8722,12355,1,0,0,10,10,7,9
781,26,0,192,1,59,1,2,2,3955,11141,1,0,2,6,5,3,3
782,30,0,1176,20,85,2,3,2,9957,9096,0,0,1,7,6,2,2
783,41,0,509,7,43,1,6,2,3376,18863,1,0,0,10,10,6,8
784,38,0,330,17,65,3,4,2,8823,24608,0,0,1,20,19,9,9
785,40,0,1492,20,61,3,4,2,10322,26542,4,0,1,14,11,10,1
786,27,0,1277,8,87,1,2,2,4621,5869,1,0,3,3,3,2,2
787,55,0,1091,2,65,3,3,2,10976,15813,3,0,1,23,3,2,2
788,28,0,857,10,59,2,6,0,3660,7909,3,0,0,10,8,7,7
789,44,1,1376,1,91,3,8,2,10482,2326,9,0,1,24,20,6,6
790,33,0,654,5,34,3,4,1,7119,21214,4,0,1,9,3,2,2
791,35,1,1204,4,86,3,0,0,9582,10333,0,1,0,9,8,7,7
792,33,1,827,29,54,2,6,0,4508,3129,1,0,0,14,13,7,8
793,28,0,895,15,50,1,2,1,2207,22482,1,0,1,4,4,2,2
794,34,0,618,3,45,2,4,0,7756,22266,0,0,0,7,6,2,4
795,37,0,309,10,88,2,0,1,6694,24223,2,1,3,8,1,0,0
796,25,1,1219,4,32,1,2,2,3691,4605,1,1,1,7,7,7,6
797,26,1,1330,21,37,1,2,1,2377,19373,1,0,1,1,1,1,0
798,33,1,1017,25,55,1,6,0,2313,2993,4,1,0,5,2,2,2
799,42,0,469,2,35,4,5,2,17665,14399,0,0,1,23,22,6,7
800,28,1,1009,1,45,1,2,1,2596,7160,1,0,2,1,1,0,0
801,50,1,959,1,81,2,0,0,4728,17251,3,1,0,5,0,0,0
802,33,0,970,7,30,2,0,2,4302,13401,0,0,1,4,3,2,2
803,34,0,697,3,40,1,6,2,2979,22478,3,0,3,6,0,0,0
804,48,0,1262,1,35,4,5,0,16885,16154,2,0,0,27,5,4,1
805,45,0,1050,9,65,2,0,2,5593,17970,1,0,1,15,15,10,12
806,52,0,994,7,87,3,4,0,10445,15322,7,0,0,18,8,6,0
807,38,0,770,10,73,3,0,1,8740,5569,0,1,2,9,8,7,7
808,29,0,1107,28,93,1,6,1,2514,26968,4,0,1,11,7,5,7
809,28,0,950,3,93,3,3,1,7655,8039,0,0,3,10,9,7,7
810,46,0,406,3,52,4,5,2,17465,15596,3,0,1,23,12,9,9
811,38,0,130,2,32,3,0,0,7351,20619,7,0,0,10,1,0,0
812,43,0,1082,27,83,3,3,2,10820,11535,8,0,1,18,8,7,1
813,39,1,203,2,84,4,4,1,12169,13547,7,0,3,21,18,7,5
814,40,0,1308,14,44,5,7,0,19626,17544,1,0,0,21,20,7,9
815,21,0,984,1,70,1,6,0,2070,25326,1,1,0,2,2,2,2
816,39,0,439,9,70,2,2,0,6782,8770,9,0,0,9,5,4,3
817,36,0,217,18,78,2,3,0,7779,23238,2,0,0,18,11,9,9
818,31,0,793,20,67,1,1,2,2791,21981,0,0,1,3,2,2,2
819,28,0,1451,2,67,1,6,2,3201,19911,0,0,0,6,5,3,4
820,35,0,1182,11,54,2,0,1,4968,18500,1,0,1,5,5,2,2
821,49,0,174,8,56,4,0,2,13120,11879,6,0,1,22,9,8,3
822,34,0,1003,2,95,2,3,0,4033,15834,2,0,0,5,3,2,2
823,29,0,490,10,61,1,6,1,3291,17940,0,0,2,8,7,5,1
824,42,0,188,29,56,2,2,0,4272,9558,4,0,0,16,1,0,0
825,29,0,718,8,79,2,3,2,5056,17689,1,1,1,10,10,7,2
826,38,0,433,1,37,1,8,2,2844,6004,1,0,1,7,7,6,0
827,28,0,773,6,39,1,6,1,2703,22088,1,1,1,3,3,1,2
828,18,1,247,8,80,1,2,0,1904,13556,1,0,0,0,0,0,0
829,33,1,603,9,77,2,0,0,8224,18385,0,1,0,6,5,2,3
830,41,0,167,12,46,1,2,2,4766,9051,3,1,1,6,1,0,0
831,31,1,874,15,72,1,2,2,2610,6233,1,0,1,2,2,2,2
832,37,0,367,25,52,2,4,1,5731,17171,7,0,2,9,6,2,3
833,27,0,199,6,55,1,6,2,2539,7950,1,0,1,4,4,2,2
834,34,0,1400,9,70,2,0,2,5714,5829,1,0,0,6,6,5,3
835,35,0,528,8,100,1,8,0,4323,7108,1,0,0,6,5,4,4
836,29,1,408,23,45,3,0,2,7336,11162,1,0,1,11,11,8,10
837,40,0,593,9,88,3,7,0,13499,13782,9,0,0,20,18,7,13
838,42,1,481,12,44,4,0,0,13758,2447,0,1,0,22,21,9,14
839,42,0,647,4,45,2,0,0,5155,2253,7,0,0,9,6,4,5
840,35,0,982,1,58,1,2,2,2258,16340,6,0,1,10,8,0,7
841,24,0,477,24,49,1,2,0,3597,6409,8,0,0,6,4,3,2
842,28,1,1485,12,79,1,2,2,2515,22955,1,1,0,1,1,1,0
843,26,0,1384,3,82,1,2,2,4420,13421,1,0,1,8,8,7,7
844,30,0,852,10,72,2,0,2,6578,2706,1,0,1,10,10,3,4
845,40,0,902,26,92,2,6,2,4422,21203,3,1,1,16,1,1,0
846,35,0,819,2,44,3,3,1,10274,19588,2,0,1,15,7,7,4
847,34,0,669,1,97,2,4,0,5343,25755,0,0,0,14,13,9,9
848,35,0,636,4,47,1,2,2,2376,26537,1,0,1,2,2,2,2
849,43,1,1372,9,85,2,0,0,5346,9489,8,0,0,7,4,3,3
850,32,0,862,2,76,1,1,1,2827,14947,1,0,3,1,1,0,0
851,56,0,718,4,92,5,5,1,19943,18575,4,0,1,28,5,2,2
852,29,0,1401,6,54,1,2,2,3131,26342,1,0,1,10,10,8,8
853,19,0,645,9,54,1,6,0,2552,7172,1,0,0,1,1,1,0
854,45,0,1457,7,83,1,6,2,4477,20100,4,1,1,7,3,2,2
855,37,0,977,1,56,2,3,2,6474,9961,1,0,1,14,14,8,11
856,20,0,805,3,87,1,2,0,3033,12828,1,0,0,2,2,2,2
857,44,1,1097,10,96,1,6,0,2936,10826,1,1,0,6,6,4,2
858,53,0,1223,7,50,5,5,1,18606,18640,3,0,1,26,7,7,7
859,29,0,942,15,69,1,6,2,2168,26933,0,1,1,6,5,4,3
860,22,1,1256,3,48,1,6,2,2853,4223,0,1,1,1,0,0,0
861,46,0,1402,2,69,4,5,2,17048,24097,8,0,0,28,26,15,9
862,44,0,111,17,74,1,6,0,2290,4279,2,0,0,6,0,0,0
863,33,0,147,2,99,1,8,2,3600,8429,1,0,1,5,5,4,4
864,41,1,906,5,95,1,6,1,2107,20293,6,0,1,5,1,0,0
865,30,0,1329,29,61,2,0,1,4115,13192,8,0,3,8,4,3,3
866,40,0,1184,2,62,2,0,2,4327,25440,5,0,3,5,0,0,0
867,50,0,1421,2,30,4,5,2,17856,9490,2,0,1,32,2,2,2
868,28,0,1179,19,78,1,2,2,3196,12449,1,0,3,6,6,5,3
869,46,0,1450,15,52,5,7,2,19081,10849,5,0,1,25,4,2,3
870,35,0,1361,17,94,2,0,2,8966,21026,3,1,3,15,7,7,7
871,24,1,984,17,97,1,2,2,2210,3372,1,0,1,1,1,0,0
872,33,0,1146,25,82,2,0,2,4539,4905,1,0,1,10,10,7,1
873,36,0,917,6,60,1,2,1,2741,6865,1,0,1,7,7,7,7
874,30,0,853,7,49,2,2,1,3491,11309,1,0,3,10,10,7,9
875,44,0,200,29,32,2,6,0,4541,7744,1,0,0,20,20,11,17
876,20,0,654,21,43,1,1,0,2678,5050,1,0,0,2,2,1,2
877,46,0,150,2,60,2,3,1,7379,17433,2,0,1,12,6,3,4
878,42,0,179,2,79,2,8,2,6272,12858,7,0,1,10,4,3,3
879,60,0,696,7,52,2,0,1,5220,10893,0,1,1,12,11,7,9
880,32,0,116,13,77,1,2,2,2743,7331,1,0,1,2,2,2,2
881,32,0,1316,2,38,2,6,0,4998,2338,4,1,0,10,8,7,7
882,36,0,363,1,77,3,3,1,10252,4235,2,1,1,17,7,7,7
883,33,0,117,9,60,1,6,2,2781,6311,0,0,1,15,14,10,10
884,40,0,107,10,84,2,0,1,6852,11591,7,0,1,7,5,1,3
885,25,0,1356,10,57,2,0,0,4950,20623,0,0,0,5,4,3,1
886,30,0,1465,1,63,1,6,2,3579,9369,0,1,1,12,11,9,7
887,42,0,458,26,60,3,7,2,13191,23281,3,1,0,20,1,0,0
888,35,0,1212,8,78,3,0,2,10377,13755,4,1,1,16,13,2,12
889,27,0,1103,14,42,1,6,2,2235,14377,1,1,2,9,9,7,8
890,54,0,966,1,53,3,3,1,10502,9659,7,0,1,33,5,4,4
891,44,0,1117,2,72,1,6,2,2011,19982,1,0,1,10,10,5,7
892,19,1,504,10,96,1,6,0,1859,6148,1,1,0,1,1,1,0
893,29,0,1010,1,97,1,6,1,3760,5598,1,0,3,3,3,2,2
894,54,0,685,3,85,4,7,2,17779,23474,3,0,0,36,10,9,9
895,31,0,1332,11,80,2,4,2,6833,17089,1,1,0,6,6,5,1
896,31,0,1062,24,96,2,4,0,6812,17198,1,0,0,10,10,9,8
897,59,0,326,3,48,2,0,0,5171,16490,5,0,0,13,6,1,5
898,43,0,920,3,96,5,7,2,19740,18625,3,0,1,25,8,7,7
899,49,0,1098,4,85,5,5,2,18711,12124,2,0,1,23,1,0,0
900,36,0,469,3,46,1,6,2,3692,9256,1,0,0,12,11,10,7
901,48,0,969,2,76,1,2,0,2559,16620,5,0,0,7,1,0,0
902,27,0,1167,4,76,1,6,1,2517,3208,1,0,3,5,5,3,3
903,29,0,1329,7,82,2,4,1,6623,4204,1,1,2,6,6,0,0
904,48,0,715,1,76,5,7,0,18265,8733,6,0,0,25,1,0,0
905,29,0,694,1,87,4,7,1,16124,3423,3,0,2,9,7,7,7
906,34,0,1320,20,89,1,6,2,2585,21643,0,0,0,2,1,0,0
907,44,0,1099,5,88,5,5,2,18213,8751,7,0,1,26,22,9,10
908,33,0,536,10,82,3,0,1,8380,21708,0,1,2,10,9,8,8
909,19,0,265,25,57,1,6,0,2994,21221,1,1,0,1,1,0,1
910,23,0,373,1,47,1,6,2,1223,16901,1,0,1,1,1,0,1
911,25,1,599,24,73,1,1,0,1118,8040,1,1,0,1,1,0,0
912,26,0,583,4,53,1,6,0,2875,9973,1,1,0,8,8,5,2
913,45,1,1449,2,94,5,5,0,18824,2493,2,1,0,26,24,10,11
914,55,0,177,8,37,4,4,1,13577,25592,1,1,1,34,33,9,0
915,21,1,251,10,45,1,2,0,2625,25308,1,0,0,2,2,2,2
916,46,0,168,4,33,5,5,2,18789,9946,2,0,1,26,11,4,8
917,34,0,131,2,86,2,0,0,4538,6039,0,1,0,4,3,2,2
918,51,0,237,9,83,5,5,1,19847,19196,4,1,1,31,29,10,10
919,59,0,1429,18,67,3,3,0,10512,20002,6,0,0,25,9,7,4
920,34,0,135,19,46,2,2,1,4444,22534,4,0,2,15,11,8,10
921,28,0,791,1,44,1,2,0,2154,6842,0,1,0,5,4,2,2
922,44,0,1199,4,92,5,5,1,19190,17477,1,0,2,26,25,9,13
923,34,0,648,11,56,2,8,2,4490,21833,4,0,2,14,10,9,8
924,35,0,735,6,66,1,6,2,3506,6020,0,1,0,4,3,2,2
925,42,0,603,7,78,2,6,2,2372,5628,6,1,0,18,1,0,0
926,43,0,531,4,56,3,0,0,10231,20364,3,0,0,23,21,7,17
927,36,0,429,2,53,2,3,0,5410,2323,9,1,0,18,16,14,12
928,44,1,621,15,73,3,4,2,7978,14075,1,0,1,10,10,7,5
929,28,0,193,2,52,1,2,2,3867,14222,1,1,1,2,2,2,2
930,51,0,968,6,40,1,2,0,2838,4257,0,0,0,8,7,0,7
931,30,0,879,9,72,2,3,0,4695,12858,7,1,0,10,8,4,7
932,29,1,806,7,39,1,2,1,3339,17285,3,1,2,10,7,7,7
933,28,0,640,1,84,1,6,0,2080,4732,2,0,0,5,3,2,2
934,25,0,266,1,40,1,6,0,2096,18830,1,0,0,2,2,2,1
935,32,0,604,8,56,2,0,2,6209,11693,1,0,2,10,10,7,8
936,45,0,364,25,83,5,5,0,18061,13035,3,0,0,22,0,0,0
937,39,0,412,13,94,4,5,1,17123,17334,6,1,2,21,19,9,2
938,58,0,848,23,88,1,6,1,2372,26076,1,0,2,2,2,2,2
939,32,1,1089,7,79,2,2,2,4883,22845,1,0,1,10,10,4,1
940,39,1,360,23,93,1,6,0,3904,22154,0,0,0,6,5,2,3
941,30,0,1138,6,48,2,2,2,4627,23631,0,0,1,10,9,2,7
942,36,0,325,10,63,3,4,2,7094,5747,3,0,0,10,7,7,7
943,46,0,991,1,44,1,8,0,3423,22957,6,0,0,10,7,6,7
944,28,0,1476,1,55,2,2,2,6674,16392,0,0,3,10,9,8,5
945,50,0,1322,28,43,4,7,2,16880,22422,4,1,0,25,3,2,2
946,40,1,299,25,57,3,0,0,9094,17235,2,1,0,9,5,4,0
947,52,1,1030,5,64,3,0,0,8446,21534,9,1,0,10,8,7,7
948,30,0,634,17,95,3,5,2,11916,25927,1,1,2,9,9,1,8
949,39,0,524,18,32,2,3,0,4534,13352,0,0,0,9,8,7,7
950,31,0,587,2,57,3,0,1,9852,8935,1,1,1,10,10,8,6
951,41,0,256,10,40,2,0,0,6151,22074,1,0,0,19,19,2,9
952,31,1,1060,1,54,1,1,0,2302,8319,1,1,0,3,3,2,2
953,44,1,935,3,89,1,2,2,2362,14669,4,0,0,10,3,2,2
954,42,0,495,2,37,4,5,2,17861,26582,0,1,0,21,20,8,10
955,55,0,282,2,58,5,5,2,19187,6992,4,0,1,23,19,9,11
956,56,0,206,8,99,5,5,0,19717,4022,6,0,0,36,7,3,7
957,40,0,458,16,74,1,6,1,3544,8532,9,0,1,6,4,2,0
958,34,0,943,9,86,3,4,1,8500,5494,0,0,1,10,9,7,6
959,40,0,523,2,98,2,6,0,4661,22455,1,0,0,9,9,8,8
960,41,0,1018,1,66,2,0,1,4103,4297,0,0,1,10,9,3,7
961,35,0,482,4,87,2,6,0,4249,2690,1,1,0,9,9,6,1
962,51,0,770,5,84,4,5,1,14026,17588,1,1,1,33,33,9,10
963,38,0,1009,2,31,2,0,1,6893,19461,3,0,1,11,7,7,7
964,34,0,507,15,66,2,0,0,6125,23553,1,0,0,10,10,8,6
965,25,0,882,19,67,1,2,2,3669,9075,3,0,3,7,3,2,2
966,58,1,601,7,53,3,3,2,10008,12023,7,1,0,31,10,9,9
967,40,0,329,1,88,1,2,2,2387,6762,3,0,1,7,4,2,3
968,36,0,607,7,83,2,0,2,4639,2261,2,0,1,17,15,7,13
969,48,0,855,4,54,3,3,0,7898,18706,1,0,0,11,10,9,8
970,27,0,1291,11,98,1,1,2,2534,6527,8,0,1,5,1,0,0
971,51,0,1405,11,82,4,3,0,13142,24439,3,0,0,29,5,2,3
972,18,0,1124,1,97,1,2,0,1611,19305,1,0,0,0,0,0,0
973,35,0,817,1,60,2,2,2,5363,10846,0,0,1,10,9,7,0
974,27,0,793,2,43,2,0,0,5071,20392,3,0,0,8,6,2,0
975,55,1,267,13,85,4,0,0,13695,9277,6,1,0,24,19,7,8
976,56,0,1369,23,68,4,3,2,13402,18235,4,1,1,33,19,16,9
977,34,0,999,26,92,1,6,1,2029,15891,1,0,3,5,5,4,0
978,40,0,1202,2,89,2,4,1,6377,13888,5,0,3,15,12,11,8
979,34,0,285,29,86,2,2,2,5429,17491,4,0,2,10,8,7,7
980,31,1,703,2,90,1,1,0,2785,11882,7,0,0,3,1,0,0
981,35,1,662,18,67,2,0,2,4614,23288,0,1,1,5,4,2,2
982,38,0,693,7,57,1,6,1,2610,15748,1,0,3,4,4,2,3
983,34,0,404,2,98,2,4,0,6687,6163,1,0,0,14,14,11,11
984,28,0,736,26,48,2,0,2,4724,24232,1,0,1,5,5,3,4
985,31,1,330,22,98,2,3,2,6179,21057,1,1,2,10,10,2,7
986,39,0,1498,21,44,2,0,2,6120,3567,3,1,2,8,5,4,4
987,51,0,541,2,52,3,0,2,10596,15395,2,0,0,14,4,2,2
988,41,0,1200,22,75,2,6,1,5467,13953,3,1,2,12,6,2,3
989,37,0,1439,4,54,1,6,2,2996,5182,7,1,0,8,6,4,3
990,33,0,1111,5,61,2,0,2,9998,19293,6,0,0,8,5,4,2
991,32,0,499,2,36,2,0,2,4078,20497,0,1,3,4,3,2,2
992,39,0,1485,25,71,3,4,2,10920,3449,3,0,1,13,6,4,5
993,25,0,1372,18,93,2,0,2,6232,12477,2,0,0,6,3,2,2
994,52,0,322,28,59,4,3,2,13247,9731,2,1,1,24,5,3,2
995,43,0,930,6,73,2,6,0,4081,20003,1,1,0,20,20,7,8
996,27,0,205,10,98,2,0,2,5769,7100,1,1,0,6,6,2,4
997,27,1,135,17,51,1,6,0,2394,25681,1,1,0,8,8,2,7
998,26,0,683,2,36,1,6,0,3904,4050,0,0,0,5,4,3,1
999,42,0,1147,10,31,4,5,2,16799,16616,0,0,1,21,20,7,9
1000,52,0,258,8,54,1,2,2,2950,17363,9,0,0,12,5,4,4
1001,37,0,1462,11,94,1,2,0,3629,19106,4,0,0,8,3,2,2
1002,35,0,200,18,60,3,3,0,9362,19944,2,0,0,10,2,2,2
1003,25,0,949,1,81,1,2,2,3229,4910,4,0,1,7,3,2,2
1004,26,0,652,7,100,1,2,0,3578,23577,0,0,0,8,7,7,7
1005,29,0,332,17,51,3,8,0,7988,9769,1,0,0,10,10,9,9
1006,49,1,1475,28,97,2,2,0,4284,22710,3,0,0,20,4,3,3
1007,29,1,337,14,84,3,4,0,7553,22930,0,1,0,9,8,7,7
1008,54,0,971,1,54,4,7,0,17328,5652,6,0,0,29,20,7,7
1009,58,0,1055,1,76,5,7,2,19701,22456,3,1,1,32,9,8,5
1010,55,0,1136,1,81,4,7,1,14732,12414,2,0,2,31,7,7,0
1011,36,0,1174,3,99,2,0,0,9278,20763,3,1,0,15,5,4,1
1012,31,1,667,1,50,1,1,0,1359,16154,1,0,0,1,1,0,0
1013,30,0,855,7,73,2,0,1,4779,12761,7,0,2,8,3,2,2
1014,31,0,182,8,93,4,7,0,16422,8847,3,0,0,9,3,2,0
1015,34,0,560,1,91,1,6,1,2996,20284,5,0,2,10,4,3,3
1016,31,1,202,8,34,1,6,0,1261,22262,1,0,0,1,1,0,0
1017,27,0,1377,11,91,1,2,2,2099,7679,0,0,0,6,5,0,4
1018,36,0,172,4,37,2,2,0,5810,22604,1,0,0,10,10,4,8
1019,36,0,329,16,98,2,0,2,5647,13494,4,0,2,11,3,2,2
1020,47,0,465,1,74,1,6,2,3420,10205,7,0,1,17,6,5,2
1021,25,1,383,9,68,1,1,2,4400,15182,3,0,0,6,3,2,2
1022,37,0,1413,5,84,1,2,0,3500,25470,0,0,0,7,6,5,3
1023,56,0,1255,1,90,1,6,2,2066,10494,2,0,1,5,3,2,0
1024,47,0,359,2,82,4,7,2,17169,26703,3,0,2,26,20,17,6
1025,24,0,1476,4,42,2,0,2,4162,15211,1,1,2,5,5,4,3
1026,32,0,601,7,97,2,0,2,9204,23343,4,0,1,7,4,3,3
1027,34,0,401,1,86,1,2,2,3294,3708,5,0,1,7,5,4,2
1028,41,0,1283,5,90,1,6,2,2127,5561,2,1,0,7,4,2,3
1029,40,0,663,9,81,2,2,1,3975,23099,3,0,2,11,8,7,7
1030,31,0,326,8,31,3,0,1,10793,8386,1,0,1,13,13,7,9
1031,46,1,377,9,52,3,0,1,10096,15986,4,0,1,28,7,7,3
1032,39,1,592,2,54,1,2,0,3646,17181,2,1,0,11,1,0,0
1033,31,1,1445,1,100,3,3,0,7446,8931,1,0,0,10,10,8,7
1034,45,0,1038,20,95,3,4,1,10851,19863,2,1,1,24,7,7,7
1035,31,0,1398,8,96,1,8,0,2109,24609,9,0,0,8,3,2,2
1036,31,1,523,2,94,1,2,2,3722,21081,6,1,1,7,2,2,2
1037,45,0,1448,29,55,3,3,2,9380,14720,4,1,2,10,3,1,2
1038,48,0,1221,7,96,2,0,1,5486,24795,4,0,3,15,2,2,2
1039,34,1,1107,9,52,1,8,2,2742,3072,1,0,0,2,2,2,2
1040,40,0,218,8,55,3,7,1,13757,25178,2,0,1,16,9,8,8
1041,28,0,866,5,84,2,0,0,8463,23490,0,0,0,6,5,4,3
1042,44,0,981,5,90,1,2,0,3162,7973,3,0,0,7,5,2,3
1043,53,0,447,2,39,4,7,0,16598,19764,4,0,0,35,9,8,8
1044,49,0,1495,5,96,2,4,2,6651,21534,2,0,1,20,3,2,2
1045,40,0,896,2,68,1,6,1,2345,8045,2,0,1,8,3,1,2
1046,44,0,1467,20,49,1,6,0,3420,21158,1,0,0,6,5,2,3
1047,33,0,430,7,54,2,0,2,4373,17456,0,0,2,5,4,3,3
1048,34,0,1326,3,81,2,0,0,4759,15891,3,0,0,15,13,9,12
1049,30,0,1358,16,96,2,0,2,5301,2939,8,0,2,4,2,1,2
1050,42,0,748,9,74,1,2,0,3673,16458,1,0,0,12,12,9,8
1051,44,0,383,1,79,2,0,2,4768,9282,7,0,1,11,1,0,0
1052,30,0,990,7,64,1,6,1,1274,7152,1,0,2,1,1,0,0
1053,57,0,405,1,93,2,6,2,4900,2721,0,0,1,13,12,9,8
1054,49,0,1490,7,35,3,4,1,10466,20948,3,0,2,29,8,7,7
1055,34,0,829,15,71,4,7,1,17007,11929,7,0,2,16,14,8,9
1056,28,1,1496,1,92,1,1,2,2909,15747,3,0,1,5,3,2,2
1057,29,1,115,13,51,2,0,0,5765,17485,5,0,0,7,5,3,0
1058,34,1,790,24,40,2,0,0,4599,7815,0,1,0,16,15,9,10
1059,35,0,660,7,76,1,1,2,2404,16192,1,0,1,1,1,0,0
1060,24,1,381,9,89,1,2,0,3172,16998,2,1,0,4,0,0,0
1061,24,0,830,13,78,1,1,2,2033,7103,1,0,1,1,1,0,0
1062,44,0,1193,2,86,3,3,0,10209,19719,5,1,0,16,2,2,2
1063,29,0,1246,19,77,2,0,1,8620,23757,1,0,2,10,10,7,4
1064,30,0,330,1,46,1,8,1,2064,15428,0,0,1,6,5,3,3
1065,55,0,1229,4,30,2,4,2,4035,16143,0,1,0,4,3,2,2
1066,33,0,1099,4,82,1,2,2,3838,8192,8,0,0,8,5,4,2
1067,47,0,571,14,78,2,0,2,4591,24200,3,1,1,11,5,4,2
1068,28,1,289,2,38,1,2,0,2561,5355,7,0,0,8,0,0,0
1069,28,0,1423,1,72,1,6,1,1563,12530,1,0,1,1,1,0,0
1070,28,0,467,7,55,2,0,0,4898,11827,0,0,0,5,4,2,3
1071,49,0,271,3,43,2,2,2,4789,23070,4,0,1,10,3,2,2
1072,29,0,410,2,97,1,2,2,3180,4668,0,0,3,4,3,2,2
1073,28,0,1083,29,96,2,3,2,6549,3173,1,0,2,8,8,6,7
1074,33,0,516,8,69,2,4,0,6388,22049,2,1,0,14,0,0,0
1075,32,0,495,10,64,3,5,0,11244,21072,2,0,0,10,5,2,0
1076,54,0,1050,11,87,4,5,1,16032,24456,3,0,1,26,14,9,12
